date | atr_14d
2015-12-05 | 8.32
2015-12-06 | 8.58
2015-12-07 | 8.46
2015-12-08 | 8.33
2015-12-09 | 8.26
2015-12-10 | 8.68
2015-12-11 | 8.64
2015-12-12 | 8.77
2015-12-13 | 8.49
2015-12-14 | 9.21
2015-12-15 | 9.45
2015-12-16 | 10.24
2015-12-17 | 10.24
2015-12-18 | 10.54
2015-12-19 | 10.50
2015-12-20 | 10.61
2015-12-21 | 11.10
2015-12-22 | 11.46
2015-12-23 | 10.96
2015-12-24 | 10.93
2015-12-25 | 11.24
2015-12-26 | 11.04
2015-12-27 | 10.87
2015-12-28 | 10.35
2015-12-29 | 9.57
2015-12-30 | 9.41
2015-12-31 | 9.23
2016-01-01 | 9.27
2016-01-02 | 9.18
2016-01-03 | 8.82
2016-01-04 | 8.37
2016-01-05 | 8.73
2016-01-06 | 9.28
2016-01-07 | 9.57
2016-01-08 | 9.35
2016-01-09 | 10.06
2016-01-10 | 10.35
2016-01-11 | 10.39
2016-01-12 | 10.59
2016-01-13 | 10.66
2016-01-14 | 10.62
2016-01-15 | 10.97
2016-01-16 | 10.70
2016-01-17 | 10.39
2016-01-18 | 10.40
2016-01-19 | 9.84
2016-01-20 | 9.88
2016-01-21 | 9.75
2016-01-22 | 9.60
2016-01-23 | 9.16
2016-01-24 | 9.15
2016-01-25 | 9.46
2016-01-26 | 9.57
2016-01-27 | 9.09
2016-01-28 | 8.98
2016-01-29 | 8.77
2016-01-30 | 8.95
2016-01-31 | 9.14
2016-02-01 | 8.80
2016-02-02 | 9.37
2016-02-03 | 9.46
2016-02-04 | 9.09
2016-02-05 | 9.31
2016-02-06 | 9.33
2016-02-07 | 9.23
2016-02-08 | 9.00
2016-02-09 | 9.30
2016-02-10 | 9.73
2016-02-11 | 9.92
2016-02-12 | 9.94
2016-02-13 | 10.25
2016-02-14 | 10.59
2016-02-15 | 10.97
2016-02-16 | 10.72
2016-02-17 | 11.07
2016-02-18 | 11.29
2016-02-19 | 11.39
2016-02-20 | 11.01
2016-02-21 | 10.94
2016-02-22 | 10.56
2016-02-23 | 10.24
2016-02-24 | 10.30
2016-02-25 | 9.84
2016-02-26 | 9.82
2016-02-27 | 9.49
2016-02-28 | 9.75
2016-02-29 | 9.53
2016-03-01 | 8.87
2016-03-02 | 8.25
2016-03-03 | 8.52
2016-03-04 | 8.21
2016-03-05 | 8.44
2016-03-06 | 8.75
2016-03-07 | 8.43
2016-03-08 | 9.04
2016-03-09 | 8.94
2016-03-10 | 9.06
2016-03-11 | 8.53
2016-03-12 | 8.23
2016-03-13 | 7.49
2016-03-14 | 8.17
2016-03-15 | 8.52
2016-03-16 | 8.63
2016-03-17 | 8.20
2016-03-18 | 8.57
2016-03-19 | 9.12
2016-03-20 | 8.68
2016-03-21 | 9.38
2016-03-22 | 8.76
2016-03-23 | 8.83
2016-03-24 | 9.18
2016-03-25 | 9.66
2016-03-26 | 9.86
2016-03-27 | 10.54
2016-03-28 | 9.83
2016-03-29 | 10.23
2016-03-30 | 10.78
2016-03-31 | 10.52
2016-04-01 | 10.27
2016-04-02 | 9.81
2016-04-03 | 9.57
2016-04-04 | 9.15
2016-04-05 | 9.83
2016-04-06 | 9.79
2016-04-07 | 9.73
2016-04-08 | 9.29
2016-04-09 | 9.97
2016-04-10 | 9.67
2016-04-11 | 10.46
2016-04-12 | 9.85
2016-04-13 | 9.38
2016-04-14 | 9.95
2016-04-15 | 10.05
2016-04-16 | 10.35
2016-04-17 | 10.63
2016-04-18 | 11.29
2016-04-19 | 10.77
2016-04-20 | 10.71
2016-04-21 | 10.66
2016-04-22 | 11.25
2016-04-23 | 11.31
2016-04-24 | 11.12
2016-04-25 | 10.34
2016-04-26 | 11.06
2016-04-27 | 10.71
2016-04-28 | 10.61
2016-04-29 | 10.15
2016-04-30 | 10.22
2016-05-01 | 9.88
2016-05-02 | 9.61
2016-05-03 | 10.25
2016-05-04 | 10.07
2016-05-05 | 10.30
2016-05-06 | 10.66
2016-05-07 | 10.44
2016-05-08 | 11.18
2016-05-09 | 11.43
2016-05-10 | 10.95
2016-05-11 | 10.66
2016-05-12 | 10.12
2016-05-13 | 10.10
2016-05-14 | 9.82
2016-05-15 | 10.37
2016-05-16 | 9.89
2016-05-17 | 9.31
2016-05-18 | 9.89
2016-05-19 | 9.85
2016-05-20 | 9.08
2016-05-21 | 9.12
2016-05-22 | 8.15
2016-05-23 | 8.29
2016-05-24 | 8.75
2016-05-25 | 8.84
2016-05-26 | 9.01
2016-05-27 | 9.94
2016-05-28 | 9.78
2016-05-29 | 10.12
2016-05-30 | 10.19
2016-05-31 | 10.06
2016-06-01 | 9.22
2016-06-02 | 8.80
2016-06-03 | 8.77
2016-06-04 | 8.89
2016-06-05 | 9.02
2016-06-06 | 9.24
2016-06-07 | 8.50
2016-06-08 | 9.28
2016-06-09 | 9.87
2016-06-10 | 9.89
2016-06-11 | 10.22
2016-06-12 | 10.12
2016-06-13 | 11.07
2016-06-14 | 11.27
2016-06-15 | 11.70
2016-06-16 | 11.78
2016-06-17 | 12.28
2016-06-18 | 12.03
2016-06-19 | 12.27
2016-06-20 | 12.02
2016-06-21 | 12.31
2016-06-22 | 11.99
2016-06-23 | 11.74
2016-06-24 | 11.10
2016-06-25 | 11.43
2016-06-26 | 11.47
2016-06-27 | 10.81
2016-06-28 | 10.65
2016-06-29 | 10.16
2016-06-30 | 10.46
2016-07-01 | 10.46
2016-07-02 | 10.55
2016-07-03 | 11.03
2016-07-04 | 11.06
2016-07-05 | 11.23
2016-07-06 | 10.81
2016-07-07 | 10.49
2016-07-08 | 10.37
2016-07-09 | 9.68
2016-07-10 | 9.73
2016-07-11 | 9.54
2016-07-12 | 9.87
2016-07-13 | 10.46
2016-07-14 | 10.41
2016-07-15 | 9.52
2016-07-16 | 9.38
2016-07-17 | 8.50
2016-07-18 | 8.05
2016-07-19 | 7.47
2016-07-20 | 7.90
2016-07-21 | 7.62
2016-07-22 | 7.86
2016-07-23 | 8.30
2016-07-24 | 7.64
2016-07-25 | 8.08
2016-07-26 | 8.16
2016-07-27 | 8.16
2016-07-28 | 8.46
2016-07-29 | 8.92
2016-07-30 | 8.34
2016-07-31 | 8.61
2016-08-01 | 8.85
2016-08-02 | 9.72
2016-08-03 | 10.38
2016-08-04 | 10.72
2016-08-05 | 10.48
2016-08-06 | 10.03
2016-08-07 | 10.57
2016-08-08 | 10.69
2016-08-09 | 10.53
2016-08-10 | 10.61
2016-08-11 | 10.37
2016-08-12 | 10.65
2016-08-13 | 11.07
2016-08-14 | 11.75
2016-08-15 | 11.73
2016-08-16 | 11.71
2016-08-17 | 11.00
2016-08-18 | 11.40
2016-08-19 | 11.56
2016-08-20 | 12.03
2016-08-21 | 11.78
2016-08-22 | 11.74
2016-08-23 | 11.84
2016-08-24 | 11.61
2016-08-25 | 11.05
2016-08-26 | 10.60
2016-08-27 | 10.38
2016-08-28 | 10.05
2016-08-29 | 10.43
2016-08-30 | 10.33
2016-08-31 | 10.24
2016-09-01 | 9.65
2016-09-02 | 10.04
2016-09-03 | 9.88
2016-09-04 | 9.61
2016-09-05 | 9.44
2016-09-06 | 9.28
2016-09-07 | 9.00
2016-09-08 | 9.00
2016-09-09 | 9.76
2016-09-10 | 9.61
2016-09-11 | 9.02
2016-09-12 | 8.48
2016-09-13 | 7.97
2016-09-14 | 7.99
2016-09-15 | 8.67
2016-09-16 | 7.79
2016-09-17 | 8.09
2016-09-18 | 8.24
2016-09-19 | 8.15
2016-09-20 | 8.19
2016-09-21 | 8.37
2016-09-22 | 9.33
2016-09-23 | 9.20
2016-09-24 | 9.67
2016-09-25 | 10.28
2016-09-26 | 11.17
2016-09-27 | 11.86
2016-09-28 | 12.15
2016-09-29 | 11.82
2016-09-30 | 12.24
2016-10-01 | 12.27
2016-10-02 | 12.42
2016-10-03 | 12.80
2016-10-04 | 12.53
2016-10-05 | 12.80
2016-10-06 | 12.23
2016-10-07 | 12.21
2016-10-08 | 11.97
2016-10-09 | 11.92
2016-10-10 | 11.52
2016-10-11 | 10.81
2016-10-12 | 10.72
2016-10-13 | 10.37
2016-10-14 | 10.32
2016-10-15 | 9.90
2016-10-16 | 10.02
2016-10-17 | 9.73
2016-10-18 | 10.24
2016-10-19 | 10.21
2016-10-20 | 9.79
2016-10-21 | 9.38
2016-10-22 | 9.34
2016-10-23 | 9.07
2016-10-24 | 8.73
2016-10-25 | 8.63
2016-10-26 | 8.47
2016-10-27 | 9.24
2016-10-28 | 9.50
2016-10-29 | 9.33
2016-10-30 | 9.73
2016-10-31 | 9.89
2016-11-01 | 9.88
2016-11-02 | 9.91
2016-11-03 | 10.37
2016-11-04 | 10.78
2016-11-05 | 11.16
2016-11-06 | 11.75
2016-11-07 | 12.35
2016-11-08 | 12.56
2016-11-09 | 12.34
2016-11-10 | 11.85
2016-11-11 | 11.81
2016-11-12 | 12.01
2016-11-13 | 11.17
2016-11-14 | 11.16
2016-11-15 | 10.42
2016-11-16 | 10.91
2016-11-17 | 10.71
2016-11-18 | 10.52
2016-11-19 | 10.65
2016-11-20 | 10.06
2016-11-21 | 9.70
2016-11-22 | 9.63
2016-11-23 | 9.73
2016-11-24 | 9.97
2016-11-25 | 9.55
2016-11-26 | 9.69
2016-11-27 | 9.93
2016-11-28 | 9.85
2016-11-29 | 10.09
2016-11-30 | 9.54
2016-12-01 | 9.61
2016-12-02 | 9.34
2016-12-03 | 8.81
2016-12-04 | 8.83
2016-12-05 | 8.36
2016-12-06 | 8.40
2016-12-07 | 8.22
2016-12-08 | 8.06
2016-12-09 | 8.31
2016-12-10 | 8.55
2016-12-11 | 8.50
2016-12-12 | 8.06
2016-12-13 | 8.02
2016-12-14 | 8.04
2016-12-15 | 8.27
2016-12-16 | 8.13
2016-12-17 | 8.83
2016-12-18 | 8.93
2016-12-19 | 9.28
2016-12-20 | 9.56
2016-12-21 | 9.95
2016-12-22 | 10.23
2016-12-23 | 10.23
2016-12-24 | 9.96
2016-12-25 | 9.69
2016-12-26 | 10.31
2016-12-27 | 11.05
2016-12-28 | 10.73
2016-12-29 | 10.14
2016-12-30 | 10.52
2016-12-31 | 10.59
2017-01-01 | 10.72
2017-01-02 | 10.84
2017-01-03 | 10.61
2017-01-04 | 10.19
2017-01-05 | 9.61
2017-01-06 | 9.82
2017-01-07 | 9.85
2017-01-08 | 10.18
2017-01-09 | 9.87
2017-01-10 | 9.16
2017-01-11 | 9.17
2017-01-12 | 9.97
2017-01-13 | 10.01
2017-01-14 | 9.58
2017-01-15 | 9.49
2017-01-16 | 8.91
2017-01-17 | 8.90
2017-01-18 | 9.85
2017-01-19 | 10.64
2017-01-20 | 11.07
2017-01-21 | 10.70
2017-01-22 | 10.85
2017-01-23 | 10.72
2017-01-24 | 10.64
2017-01-25 | 10.65
2017-01-26 | 9.86
2017-01-27 | 9.78
2017-01-28 | 9.80
2017-01-29 | 10.01
2017-01-30 | 10.44
2017-01-31 | 10.51
2017-02-01 | 10.23
2017-02-02 | 9.70
2017-02-03 | 9.52
2017-02-04 | 9.86
2017-02-05 | 9.64
2017-02-06 | 9.52
2017-02-07 | 9.98
2017-02-08 | 9.93
2017-02-09 | 9.97
2017-02-10 | 9.90
2017-02-11 | 9.80
2017-02-12 | 9.48
2017-02-13 | 9.55
2017-02-14 | 9.89
2017-02-15 | 9.73
2017-02-16 | 9.97
2017-02-17 | 9.85
2017-02-18 | 9.64
2017-02-19 | 9.89
2017-02-20 | 10.22
2017-02-21 | 10.38
2017-02-22 | 11.26
2017-02-23 | 11.31
2017-02-24 | 10.83
2017-02-25 | 11.40
2017-02-26 | 11.25
2017-02-27 | 11.60
2017-02-28 | 11.41
2017-03-01 | 10.93
2017-03-02 | 10.51
2017-03-03 | 9.83
2017-03-04 | 9.65
2017-03-05 | 9.30
2017-03-06 | 9.55
2017-03-07 | 9.43
2017-03-08 | 8.97
2017-03-09 | 9.68
2017-03-10 | 10.26
2017-03-11 | 9.68
2017-03-12 | 9.91
2017-03-13 | 9.12
2017-03-14 | 8.61
2017-03-15 | 8.81
2017-03-16 | 9.04
2017-03-17 | 10.01
2017-03-18 | 10.32
2017-03-19 | 11.14
2017-03-20 | 11.06
2017-03-21 | 11.36
2017-03-22 | 11.84
2017-03-23 | 11.27
2017-03-24 | 11.57
2017-03-25 | 11.40
2017-03-26 | 11.70
2017-03-27 | 12.60
2017-03-28 | 13.55
2017-03-29 | 13.53
2017-03-30 | 13.79
2017-03-31 | 13.06
2017-04-01 | 12.52
2017-04-02 | 12.34
2017-04-03 | 12.04
2017-04-04 | 12.06
2017-04-05 | 11.23
2017-04-06 | 11.71
2017-04-07 | 11.44
2017-04-08 | 11.73
2017-04-09 | 11.45
2017-04-10 | 11.65
2017-04-11 | 10.94
2017-04-12 | 11.66
2017-04-13 | 10.99
2017-04-14 | 10.86
2017-04-15 | 11.24
2017-04-16 | 11.03
2017-04-17 | 11.06
2017-04-18 | 10.86
2017-04-19 | 11.25
2017-04-20 | 10.55
2017-04-21 | 10.80
2017-04-22 | 10.16
2017-04-23 | 10.16
2017-04-24 | 9.70
2017-04-25 | 9.92
2017-04-26 | 9.49
2017-04-27 | 9.49
2017-04-28 | 10.08
2017-04-29 | 10.07
2017-04-30 | 9.89
2017-05-01 | 9.56
2017-05-02 | 9.61
2017-05-03 | 9.89
2017-05-04 | 10.65
2017-05-05 | 10.38
2017-05-06 | 10.79
2017-05-07 | 10.76
2017-05-08 | 10.55
2017-05-09 | 10.69
2017-05-10 | 10.43
2017-05-11 | 10.25
2017-05-12 | 10.16
2017-05-13 | 10.26
2017-05-14 | 9.91
2017-05-15 | 10.63
2017-05-16 | 10.03
2017-05-17 | 9.03
2017-05-18 | 8.41
2017-05-19 | 8.49
2017-05-20 | 8.47
2017-05-21 | 8.83
2017-05-22 | 8.79
2017-05-23 | 8.73
2017-05-24 | 9.24
2017-05-25 | 9.20
2017-05-26 | 9.53
2017-05-27 | 9.60
2017-05-28 | 10.03
2017-05-29 | 9.27
2017-05-30 | 9.97
2017-05-31 | 10.49
2017-06-01 | 10.83
2017-06-02 | 10.31
2017-06-03 | 10.38
2017-06-04 | 10.26
2017-06-05 | 10.40
2017-06-06 | 10.40
2017-06-07 | 10.37
2017-06-08 | 11.05
2017-06-09 | 10.84
2017-06-10 | 10.58
2017-06-11 | 10.51
2017-06-12 | 10.84
2017-06-13 | 10.38
2017-06-14 | 10.29
2017-06-15 | 10.14
2017-06-16 | 10.68
2017-06-17 | 11.05
2017-06-18 | 11.49
2017-06-19 | 11.40
2017-06-20 | 11.11
2017-06-21 | 10.45
2017-06-22 | 10.03
2017-06-23 | 9.68
2017-06-24 | 10.11
2017-06-25 | 10.13
2017-06-26 | 9.62
2017-06-27 | 9.33
2017-06-28 | 9.37
2017-06-29 | 9.86
2017-06-30 | 9.60
2017-07-01 | 9.88
2017-07-02 | 9.43
2017-07-03 | 9.37
2017-07-04 | 9.65
2017-07-05 | 9.72
2017-07-06 | 9.92
2017-07-07 | 10.34
2017-07-08 | 10.20
2017-07-09 | 10.21
2017-07-10 | 10.47
2017-07-11 | 10.91
2017-07-12 | 10.67
2017-07-13 | 9.90
2017-07-14 | 9.63
2017-07-15 | 8.96
2017-07-16 | 8.72
2017-07-17 | 8.60
2017-07-18 | 8.30
2017-07-19 | 8.70
2017-07-20 | 9.26
2017-07-21 | 8.83
2017-07-22 | 9.32
2017-07-23 | 9.54
2017-07-24 | 10.11
2017-07-25 | 9.99
2017-07-26 | 10.28
2017-07-27 | 10.62
2017-07-28 | 10.90
2017-07-29 | 10.72
2017-07-30 | 10.96
2017-07-31 | 11.57
2017-08-01 | 11.93
2017-08-02 | 11.85
2017-08-03 | 11.39
2017-08-04 | 11.86
2017-08-05 | 11.31
2017-08-06 | 11.06
2017-08-07 | 11.08
2017-08-08 | 11.45
2017-08-09 | 11.82
2017-08-10 | 12.24
2017-08-11 | 11.88
2017-08-12 | 11.74
2017-08-13 | 11.69
2017-08-14 | 11.14
2017-08-15 | 10.64
2017-08-16 | 10.24
2017-08-17 | 10.46
2017-08-18 | 10.47
2017-08-19 | 10.60
2017-08-20 | 10.88
2017-08-21 | 10.35
2017-08-22 | 9.70
2017-08-23 | 9.04
2017-08-24 | 8.60
2017-08-25 | 8.51
2017-08-26 | 8.88
2017-08-27 | 9.05
2017-08-28 | 9.38
2017-08-29 | 9.85
2017-08-30 | 10.14
2017-08-31 | 10.26
2017-09-01 | 9.68
2017-09-02 | 9.83
2017-09-03 | 9.46
2017-09-04 | 9.16
2017-09-05 | 9.66
2017-09-06 | 10.04
2017-09-07 | 9.83
2017-09-08 | 10.10
2017-09-09 | 10.47
2017-09-10 | 10.66
2017-09-11 | 10.70
2017-09-12 | 10.79
2017-09-13 | 11.41
2017-09-14 | 10.84
2017-09-15 | 10.83
2017-09-16 | 10.61
2017-09-17 | 11.07
2017-09-18 | 11.75
2017-09-19 | 11.80
2017-09-20 | 11.96
2017-09-21 | 11.87
2017-09-22 | 12.64
2017-09-23 | 12.03
2017-09-24 | 11.54
2017-09-25 | 10.86
2017-09-26 | 10.42
2017-09-27 | 10.23
2017-09-28 | 10.50
2017-09-29 | 10.58
2017-09-30 | 10.25
2017-10-01 | 9.83
2017-10-02 | 9.92
2017-10-03 | 10.05
2017-10-04 | 9.65
2017-10-05 | 10.09
2017-10-06 | 10.18
2017-10-07 | 10.42
2017-10-08 | 10.51
2017-10-09 | 10.74
2017-10-10 | 11.35
2017-10-11 | 11.07
2017-10-12 | 10.72
2017-10-13 | 10.69
2017-10-14 | 10.92
2017-10-15 | 11.37
2017-10-16 | 11.19
2017-10-17 | 10.69
2017-10-18 | 11.30
2017-10-19 | 11.17
2017-10-20 | 10.42
2017-10-21 | 10.81
2017-10-22 | 11.32
2017-10-23 | 11.18
2017-10-24 | 10.70
2017-10-25 | 11.10
2017-10-26 | 11.34
2017-10-27 | 11.66
2017-10-28 | 11.66
2017-10-29 | 10.82
2017-10-30 | 11.26
2017-10-31 | 11.75
2017-11-01 | 11.91
2017-11-02 | 12.30
2017-11-03 | 12.54
2017-11-04 | 11.58
2017-11-05 | 11.20
2017-11-06 | 11.73
2017-11-07 | 11.43
2017-11-08 | 10.96
2017-11-09 | 11.29
2017-11-10 | 11.17
2017-11-11 | 11.24
2017-11-12 | 12.31
2017-11-13 | 11.62
2017-11-14 | 11.52
2017-11-15 | 11.08
2017-11-16 | 10.74
2017-11-17 | 10.75
2017-11-18 | 11.47
2017-11-19 | 11.07
2017-11-20 | 10.73
2017-11-21 | 10.99
2017-11-22 | 11.26
2017-11-23 | 10.79
2017-11-24 | 10.89
2017-11-25 | 10.33
2017-11-26 | 9.34
2017-11-27 | 9.65
2017-11-28 | 9.31
2017-11-29 | 8.76
2017-11-30 | 8.82
2017-12-01 | 8.94
2017-12-02 | 9.20
2017-12-03 | 9.03
2017-12-04 | 8.61
2017-12-05 | 8.79
2017-12-06 | 8.51
2017-12-07 | 8.81
2017-12-08 | 8.66
2017-12-09 | 9.35
2017-12-10 | 9.99
2017-12-11 | 9.86
2017-12-12 | 10.18
2017-12-13 | 10.33
2017-12-14 | 10.65
2017-12-15 | 10.59
2017-12-16 | 9.94
2017-12-17 | 10.72
2017-12-18 | 11.13
2017-12-19 | 10.99
2017-12-20 | 10.79
2017-12-21 | 10.97
2017-12-22 | 11.16
2017-12-23 | 10.45
2017-12-24 | 10.13
2017-12-25 | 9.92
2017-12-26 | 9.46
2017-12-27 | 9.56
2017-12-28 | 8.96
2017-12-29 | 9.08
2017-12-30 | 9.05
2017-12-31 | 8.84
2018-01-01 | 9.13
2018-01-02 | 9.45
2018-01-03 | 9.22
2018-01-04 | 9.05
2018-01-05 | 8.95
2018-01-06 | 9.16
2018-01-07 | 9.09
2018-01-08 | 9.23
2018-01-09 | 9.45
2018-01-10 | 9.45
2018-01-11 | 10.07
2018-01-12 | 9.64
2018-01-13 | 10.17
2018-01-14 | 10.17
2018-01-15 | 9.88
2018-01-16 | 9.62
2018-01-17 | 10.21
2018-01-18 | 10.55
2018-01-19 | 10.20
2018-01-20 | 10.67
2018-01-21 | 10.81
2018-01-22 | 10.89
2018-01-23 | 10.94
2018-01-24 | 10.80
2018-01-25 | 10.48
2018-01-26 | 10.70
2018-01-27 | 10.34
2018-01-28 | 10.01
2018-01-29 | 10.47
2018-01-30 | 10.13
2018-01-31 | 9.38
2018-02-01 | 9.26
2018-02-02 | 9.55
2018-02-03 | 9.08
2018-02-04 | 8.80
2018-02-05 | 8.71
2018-02-06 | 8.64
2018-02-07 | 8.80
2018-02-08 | 8.77
2018-02-09 | 9.03
2018-02-10 | 8.66
2018-02-11 | 8.61
2018-02-12 | 8.53
2018-02-13 | 8.92
2018-02-14 | 9.03
2018-02-15 | 8.81
2018-02-16 | 9.33
2018-02-17 | 9.70
2018-02-18 | 9.81
2018-02-19 | 9.93
2018-02-20 | 10.36
2018-02-21 | 10.39
2018-02-22 | 10.76
2018-02-23 | 10.00
2018-02-24 | 10.49
2018-02-25 | 10.98
2018-02-26 | 11.02
2018-02-27 | 11.03
2018-02-28 | 11.64
2018-03-01 | 11.79
2018-03-02 | 11.05
2018-03-03 | 10.90
2018-03-04 | 10.97
2018-03-05 | 11.27
2018-03-06 | 11.00
2018-03-07 | 11.23
2018-03-08 | 10.92
2018-03-09 | 11.66
2018-03-10 | 11.85
2018-03-11 | 11.95
2018-03-12 | 11.91
2018-03-13 | 11.79
2018-03-14 | 11.47
2018-03-15 | 11.03
2018-03-16 | 11.55
2018-03-17 | 12.21
2018-03-18 | 12.93
2018-03-19 | 12.61
2018-03-20 | 12.67
2018-03-21 | 12.06
2018-03-22 | 11.53
2018-03-23 | 11.09
2018-03-24 | 10.69
2018-03-25 | 10.24
2018-03-26 | 10.19
2018-03-27 | 10.27
2018-03-28 | 10.69
2018-03-29 | 10.83
2018-03-30 | 10.65
2018-03-31 | 10.00
2018-04-01 | 9.93
2018-04-02 | 9.85
2018-04-03 | 9.77
2018-04-04 | 10.44
2018-04-05 | 11.21
2018-04-06 | 11.49
2018-04-07 | 11.48
2018-04-08 | 11.67
2018-04-09 | 11.22
2018-04-10 | 11.55
2018-04-11 | 11.09
2018-04-12 | 10.77
2018-04-13 | 10.94
2018-04-14 | 11.06
2018-04-15 | 10.20
2018-04-16 | 10.29
2018-04-17 | 10.07
2018-04-18 | 9.76
2018-04-19 | 9.15
2018-04-20 | 9.45
2018-04-21 | 9.84
2018-04-22 | 9.38
2018-04-23 | 9.69
2018-04-24 | 9.48
2018-04-25 | 9.83
2018-04-26 | 10.13
2018-04-27 | 9.50
2018-04-28 | 9.62
2018-04-29 | 10.29
2018-04-30 | 10.00
2018-05-01 | 10.61
2018-05-02 | 11.22
2018-05-03 | 11.30
2018-05-04 | 11.39
2018-05-05 | 10.95
2018-05-06 | 11.76
2018-05-07 | 11.78
2018-05-08 | 11.81
2018-05-09 | 11.85
2018-05-10 | 11.89
2018-05-11 | 11.90
2018-05-12 | 11.76
2018-05-13 | 11.30
2018-05-14 | 11.44
2018-05-15 | 11.03
2018-05-16 | 10.63
2018-05-17 | 10.86
2018-05-18 | 9.87
2018-05-19 | 10.18
2018-05-20 | 9.57
2018-05-21 | 9.73
2018-05-22 | 9.75
2018-05-23 | 9.47
2018-05-24 | 9.53
2018-05-25 | 10.03
2018-05-26 | 9.90
2018-05-27 | 10.12
2018-05-28 | 10.59
2018-05-29 | 10.17
2018-05-30 | 10.06
2018-05-31 | 10.46
2018-06-01 | 10.92
2018-06-02 | 11.27
2018-06-03 | 10.99
2018-06-04 | 10.73
2018-06-05 | 10.33
2018-06-06 | 10.58
2018-06-07 | 10.34
2018-06-08 | 10.50
2018-06-09 | 10.95
2018-06-10 | 10.47
2018-06-11 | 10.51
2018-06-12 | 10.45
2018-06-13 | 10.37
2018-06-14 | 9.42
2018-06-15 | 9.01
2018-06-16 | 8.67
2018-06-17 | 9.24
2018-06-18 | 9.38
2018-06-19 | 9.99
2018-06-20 | 9.34
2018-06-21 | 9.55
2018-06-22 | 9.14
2018-06-23 | 8.74
2018-06-24 | 8.69
2018-06-25 | 7.81
2018-06-26 | 8.39
2018-06-27 | 8.47
2018-06-28 | 8.90
2018-06-29 | 9.61
2018-06-30 | 9.32
2018-07-01 | 9.35
2018-07-02 | 9.35
2018-07-03 | 8.97
2018-07-04 | 9.69
2018-07-05 | 9.62
2018-07-06 | 9.48
2018-07-07 | 9.33
2018-07-08 | 9.41
2018-07-09 | 9.73
2018-07-10 | 8.99
2018-07-11 | 8.95
2018-07-12 | 8.60
2018-07-13 | 8.53
2018-07-14 | 8.22
2018-07-15 | 8.01
2018-07-16 | 8.34
2018-07-17 | 8.42
2018-07-18 | 8.36
2018-07-19 | 8.48
2018-07-20 | 8.20
2018-07-21 | 8.52
2018-07-22 | 8.81
2018-07-23 | 9.10
2018-07-24 | 10.14
2018-07-25 | 9.96
2018-07-26 | 10.80
2018-07-27 | 11.14
2018-07-28 | 12.08
2018-07-29 | 12.71
2018-07-30 | 12.21
2018-07-31 | 11.77
2018-08-01 | 11.74
2018-08-02 | 11.39
2018-08-03 | 11.58
2018-08-04 | 11.38
2018-08-05 | 11.61
2018-08-06 | 11.63
2018-08-07 | 11.06
2018-08-08 | 11.83
2018-08-09 | 11.22
2018-08-10 | 10.79
2018-08-11 | 10.05
2018-08-12 | 9.29
2018-08-13 | 9.07
2018-08-14 | 9.48
2018-08-15 | 9.28
2018-08-16 | 9.06
2018-08-17 | 9.99
2018-08-18 | 9.60
2018-08-19 | 9.22
2018-08-20 | 8.75
2018-08-21 | 8.80
2018-08-22 | 8.21
2018-08-23 | 8.54
2018-08-24 | 8.15
2018-08-25 | 8.44
2018-08-26 | 8.83
2018-08-27 | 9.02
2018-08-28 | 9.01
2018-08-29 | 9.46
2018-08-30 | 9.40
2018-08-31 | 8.52
2018-09-01 | 9.21
2018-09-02 | 9.11
2018-09-03 | 9.21
2018-09-04 | 9.55
2018-09-05 | 9.42
2018-09-06 | 9.36
2018-09-07 | 9.65
2018-09-08 | 10.03
2018-09-09 | 9.95
2018-09-10 | 10.14
2018-09-11 | 10.14
2018-09-12 | 9.80
2018-09-13 | 9.87
2018-09-14 | 9.77
2018-09-15 | 9.76
2018-09-16 | 9.98
2018-09-17 | 10.29
2018-09-18 | 10.41
2018-09-19 | 11.05
2018-09-20 | 11.07
2018-09-21 | 11.13
2018-09-22 | 10.88
2018-09-23 | 10.60
2018-09-24 | 10.50
2018-09-25 | 10.44
2018-09-26 | 11.06
2018-09-27 | 11.21
2018-09-28 | 11.54
2018-09-29 | 11.35
2018-09-30 | 11.55
2018-10-01 | 11.13
2018-10-02 | 10.77
2018-10-03 | 10.37
2018-10-04 | 10.16
2018-10-05 | 9.96
2018-10-06 | 9.85
2018-10-07 | 10.11
2018-10-08 | 10.30
2018-10-09 | 10.85
2018-10-10 | 10.31
2018-10-11 | 10.30
2018-10-12 | 10.25
2018-10-13 | 10.38
2018-10-14 | 10.43
2018-10-15 | 10.92
2018-10-16 | 10.96
2018-10-17 | 10.88
2018-10-18 | 11.08
2018-10-19 | 11.40
2018-10-20 | 11.40
2018-10-21 | 11.08
2018-10-22 | 11.05
2018-10-23 | 10.67
2018-10-24 | 10.39
2018-10-25 | 10.29
2018-10-26 | 10.09
2018-10-27 | 9.84
2018-10-28 | 9.43
2018-10-29 | 9.17
2018-10-30 | 8.65
2018-10-31 | 8.83
2018-11-01 | 8.38
2018-11-02 | 7.97
2018-11-03 | 8.08
2018-11-04 | 8.31
2018-11-05 | 8.21
2018-11-06 | 7.90
2018-11-07 | 7.88
2018-11-08 | 8.71
2018-11-09 | 9.08
2018-11-10 | 9.35
2018-11-11 | 9.69
2018-11-12 | 9.90
2018-11-13 | 10.20
2018-11-14 | 10.17
